Command line: spell_chain.py
Total duration: 81.5826s
File: G:\Autres\DofusDamageCalculator\stats.py
File duration: 21.3461s (26.17%)
Line #|      Hits|         Time| Time per hit|      %|Source code
  1971|         0|            0|            0|  0.00%|            optional_keys.update(own_annotation_keys)
  1972|         0|            0|            0|  0.00%|
  1973|         0|            0|            0|  0.00%|        tp_dict.__annotations__ = annotations
  1974|         0|            0|            0|  0.00%|        tp_dict.__required_keys__ = frozenset(required_keys)
  1975|         0|            0|            0|  0.00%|        tp_dict.__optional_keys__ = frozenset(optional_keys)
  1976|         0|            0|            0|  0.00%|        if not hasattr(tp_dict, '__total__'):
  1977|         0|            0|            0|  0.00%|            tp_dict.__total__ = total
  1978|         0|            0|            0|  0.00%|        return tp_dict
  1979|         0|            0|            0|  0.00%|
  1980|         0|            0|            0|  0.00%|    __call__ = dict  # static method
  1981|         0|            0|            0|  0.00%|
  1982|         0|            0|            0|  0.00%|    def __subclasscheck__(cls, other):
  1983|         0|            0|            0|  0.00%|        # Typed dicts are only for static structural subtyping.
  1984|         0|            0|            0|  0.00%|        raise TypeError('TypedDict does not support instance and class checks')
  1985|         0|            0|            0|  0.00%|
  1986|         0|            0|            0|  0.00%|    __instancecheck__ = __subclasscheck__
  1987|         0|            0|            0|  0.00%|
  1988|         0|            0|            0|  0.00%|
  1989|         0|            0|            0|  0.00%|def TypedDict(typename, fields=None, /, *, total=True, **kwargs):
  1990|         0|            0|            0|  0.00%|    """A simple typed namespace. At runtime it is equivalent to a plain dict.
  1991|         0|            0|            0|  0.00%|
  1992|         0|            0|            0|  0.00%|    TypedDict creates a dictionary type that expects all of its
  1993|         0|            0|            0|  0.00%|    instances to have a certain set of keys, where each key is
  1994|         0|            0|            0|  0.00%|    associated with a value of a consistent type. This expectation
  1995|         0|            0|            0|  0.00%|    is not checked at runtime but is only enforced by type checkers.
  1996|         0|            0|            0|  0.00%|    Usage::
  1997|         0|            0|            0|  0.00%|
  1998|         0|            0|            0|  0.00%|        class Point2D(TypedDict):
  1999|         0|            0|            0|  0.00%|            x: int
  2000|         0|            0|            0|  0.00%|            y: int
  2001|         0|            0|            0|  0.00%|            label: str
  2002|         0|            0|            0|  0.00%|
  2003|         0|            0|            0|  0.00%|        a: Point2D = {'x': 1, 'y': 2, 'label': 'good'}  # OK
  2004|         0|            0|            0|  0.00%|        b: Point2D = {'z': 3, 'label': 'bad'}           # Fails type check
  2005|         0|            0|            0|  0.00%|
  2006|         0|            0|            0|  0.00%|        assert Point2D(x=1, y=2, label='first') == dict(x=1, y=2, label='first')
  2007|         0|            0|            0|  0.00%|
  2008|         0|            0|            0|  0.00%|    The type info can be accessed via the Point2D.__annotations__ dict, and
  2009|         0|            0|            0|  0.00%|    the Point2D.__required_keys__ and Point2D.__optional_keys__ frozensets.
  2010|         0|            0|            0|  0.00%|    TypedDict supports two additional equivalent forms::
  2011|         0|            0|            0|  0.00%|
  2012|         0|            0|            0|  0.00%|        Point2D = TypedDict('Point2D', x=int, y=int, label=str)
  2013|         0|            0|            0|  0.00%|        Point2D = TypedDict('Point2D', {'x': int, 'y': int, 'label': str})
  2014|         0|            0|            0|  0.00%|
  2015|         0|            0|            0|  0.00%|    By default, all keys must be present in a TypedDict. It is possible
  2016|         0|            0|            0|  0.00%|    to override this by specifying totality.
  2017|         0|            0|            0|  0.00%|    Usage::
  2018|         0|            0|            0|  0.00%|
  2019|         0|            0|            0|  0.00%|        class point2D(TypedDict, total=False):
  2020|         0|            0|            0|  0.00%|            x: int
  2021|         0|            0|            0|  0.00%|            y: int
  2022|         0|            0|            0|  0.00%|
  2023|         0|            0|            0|  0.00%|    This means that a point2D TypedDict can have any of the keys omitted.A type
  2024|         0|            0|            0|  0.00%|    checker is only expected to support a literal False or True as the value of
  2025|         0|            0|            0|  0.00%|    the total argument. True is the default, and makes all items defined in the
  2026|         0|            0|            0|  0.00%|    class body be required.
  2027|         0|            0|            0|  0.00%|
  2028|         0|            0|            0|  0.00%|    The class syntax is only supported in Python 3.6+, while two other
  2029|         0|            0|            0|  0.00%|    syntax forms work for Python 2.7 and 3.2+
  2030|         0|            0|            0|  0.00%|    """
  2031|         0|            0|            0|  0.00%|    if fields is None:
  2032|         0|            0|            0|  0.00%|        fields = kwargs
  2033|         0|            0|            0|  0.00%|    elif kwargs:
  2034|         0|            0|            0|  0.00%|        raise TypeError("TypedDict takes either a dict or keyword arguments,"
  2035|         0|            0|            0|  0.00%|                        " but not both")
  2036|         0|            0|            0|  0.00%|
  2037|         0|            0|            0|  0.00%|    ns = {'__annotations__': dict(fields)}
  2038|         0|            0|            0|  0.00%|    try:
  2039|         0|            0|            0|  0.00%|        # Setting correct module is necessary to make typed dict classes pickleable.
  2040|         0|            0|            0|  0.00%|        ns['__module__'] = sys._getframe(1).f_globals.get('__name__', '__main__')
  2041|         0|            0|            0|  0.00%|    except (AttributeError, ValueError):
  2042|         0|            0|            0|  0.00%|        pass
  2043|         0|            0|            0|  0.00%|
  2044|         0|            0|            0|  0.00%|    return _TypedDictMeta(typename, (), ns, total=total)
  2045|         0|            0|            0|  0.00%|
  2046|         0|            0|            0|  0.00%|_TypedDict = type.__new__(_TypedDictMeta, 'TypedDict', (), {})
  2047|         0|            0|            0|  0.00%|TypedDict.__mro_entries__ = lambda bases: (_TypedDict,)
  2048|         0|            0|            0|  0.00%|
  2049|         0|            0|            0|  0.00%|
  2050|         0|            0|            0|  0.00%|def NewType(name, tp):
  2051|         0|            0|            0|  0.00%|    """NewType creates simple unique types with almost zero
  2052|         0|            0|            0|  0.00%|    runtime overhead. NewType(name, tp) is considered a subtype of tp
  2053|         0|            0|            0|  0.00%|    by static type checkers. At runtime, NewType(name, tp) returns
  2054|         0|            0|            0|  0.00%|    a dummy function that simply returns its argument. Usage::
  2055|         0|            0|            0|  0.00%|
  2056|         0|            0|            0|  0.00%|        UserId = NewType('UserId', int)
  2057|         0|            0|            0|  0.00%|
  2058|         0|            0|            0|  0.00%|        def name_by_id(user_id: UserId) -> str:
  2059|         0|            0|            0|  0.00%|            ...
  2060|         0|            0|            0|  0.00%|
  2061|         0|            0|            0|  0.00%|        UserId('user')          # Fails type check
  2062|         0|            0|            0|  0.00%|
  2063|         0|            0|            0|  0.00%|        name_by_id(42)          # Fails type check
  2064|         0|            0|            0|  0.00%|        name_by_id(UserId(42))  # OK
  2065|         0|            0|            0|  0.00%|
  2066|         0|            0|            0|  0.00%|        num = UserId(5) + 1     # type: int
  2067|         0|            0|            0|  0.00%|    """
